info @storybook/react v6.1.14
info 
info => Cleaning outputDir /var/folders/9d/4mgws5v11zg0br9mw61cgtr00000gn/T/chromatic--51749-CYZ3nrDfJEHH
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading custom babel config
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Using custom postcss.config.js
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/mike/Sites/pearson-storybook/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/mike/Sites/pearson-storybook/node_modules/@storybook/core/dist/server/preview/globals.js /Users/mike/Sites/pearson-storybook/.storybook/storybook-init-framework-entry.js /Users/mike/Sites/pearson-storybook/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/mike/Sites/pearson-storybook/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/mike/Sites/pearson-storybook/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/mike/Sites/pearson-storybook/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/mike/Sites/pearson-storybook/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/mike/Sites/pearson-storybook/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/mike/Sites/pearson-storybook/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/mike/Sites/pearson-storybook/.storybook/preview.js-generated-config-entry.js /Users/mike/Sites/pearson-storybook/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 780/798 modules 18 active /Users/mike/Sites/pearson-storybook/node_modules/react-color/es/components/github/GithubSwatch.js
<s> [webpack.Progress] 68% building 780/799 modules 19 active /Users/mike/Sites/pearson-storybook/node_modules/react-color/es/components/sketch/SketchPresetColors.js
<s> [webpack.Progress] 68% building 780/800 modules 20 active /Users/mike/Sites/pearson-storybook/node_modules/react-color/es/components/circle/CircleSwatch.js
<s> [webpack.Progress] 68% building 781/800 modules 19 active /Users/mike/Sites/pearson-storybook/node_modules/react-color/es/components/circle/CircleSwatch.js
<s> [webpack.Progress] 68% building 781/801 modules 20 active /Users/mike/Sites/pearson-storybook/node_modules/estraverse/estraverse.js
<s> [webpack.Progress] 68% building 781/802 modules 21 active /Users/mike/Sites/pearson-storybook/node_modules/source-map/source-map.js
<s> [webpack.Progress] 68% building 782/802 modules 20 active /Users/mike/Sites/pearson-storybook/node_modules/source-map/source-map.js
<s> [webpack.Progress] 68% building 783/802 modules 19 active /Users/mike/Sites/pearson-storybook/node_modules/source-map/source-map.js
<s> [webpack.Progress] 68% building 784/802 modules 18 active /Users/mike/Sites/pearson-storybook/node_modules/source-map/source-map.js
<s> [webpack.Progress] 68% building 785/802 modules 17 active /Users/mike/Sites/pearson-storybook/node_modules/source-map/source-map.js
<s> [webpack.Progress] 68% building 786/802 modules 16 active /Users/mike/Sites/pearson-storybook/node_modules/source-map/source-map.js
<s> [webpack.Progress] 68% building 786/803 modules 17 active /Users/mike/Sites/pearson-storybook/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 68% building 786/804 modules 18 active /Users/mike/Sites/pearson-storybook/node_modules/react-color/es/components/chrome/ChromePointer.js
<s> [webpack.Progress] 68% building 786/805 modules 19 active /Users/mike/Sites/pearson-storybook/node_modules/react-color/es/helpers/color.js
<s> [webpack.Progress] 68% building 786/806 modules 20 active /Users/mike/Sites/pearson-storybook/node_modules/lodash/_arrayPush.js
<s> [webpack.Progress] 68% building 787/806 modules 19 active /Users/mike/Sites/pearson-storybook/node_modules/lodash/_arrayPush.js
<s> [webpack.Progress] 68% building 787/807 modules 20 active /Users/mike/Sites/pearson-storybook/node_modules/function-bind/index.js
<s> [webpack.Progress] 68% building 787/808 modules 21 active /Users/mike/Sites/pearson-storybook/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 68% building 787/809 modules 22 active /Users/mike/Sites/pearson-storybook/node_modules/esutils/lib/utils.js
<s> [webpack.Progress] 68% building 787/810 modules 23 active /Users/mike/Sites/pearson-storybook/node_modules/@storybook/core/dist/client/preview/StoryRenderer.js
<s> [webpack.Progress] 68% building 788/810 modules 22 active /Users/mike/Sites/pearson-storybook/node_modules/@storybook/core/dist/client/preview/StoryRenderer.js
<s> [webpack.Progress] 68% building 788/811 modules 23 active /Users/mike/Sites/pearson-storybook/node_modules/globalthis/polyfill.js
<s> [webpack.Progress] 68% building 788/812 modules 24 active /Users/mike/Sites/pearson-storybook/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 68% building 788/813 modules 25 active /Users/mike/Sites/pearson-storybook/node_modules/@storybook/core/dist/client/preview/loadCsf.js
<s> [webpack.Progress] 68% building 788/814 modules 26 active /Users/mike/Sites/pearson-storybook/node_modules/react-color/es/components/block/BlockSwatches.js
<s> [webpack.Progress] 68% building 788/815 modules 27 active /Users/mike/Sites/pearson-storybook/node_modules/promise.allsettled/requirePromise.js
<s> [webpack.Progress] 68% building 789/815 modules 26 active /Users/mike/Sites/pearson-storybook/node_modules/promise.allsettled/requirePromise.js
<s> [webpack.Progress] 68% building 790/815 modules 25 active /Users/mike/Sites/pearson-storybook/node_modules/promise.allsettled/requirePromise.js
<s> [webpack.Progress] 68% building 791/815 modules 24 active /Users/mike/Sites/pearson-storybook/node_modules/promise.allsettled/requirePromise.js
<s> [webpack.Progress] 68% building 792/815 modules 23 active /Users/mike/Sites/pearson-storybook/node_modules/promise.allsettled/requirePromise.js
<s> [webpack.Progress] 68% building 793/815 modules 22 active /Users/mike/Sites/pearson-storybook/node_modules/promise.allsettled/requirePromise.js
<s> [webpack.Progress] 68% building 794/815 modules 21 active /Users/mike/Sites/pearson-storybook/node_modules/promise.allsettled/requirePromise.js
<s> [webpack.Progress] 68% building 795/815 modules 20 active /Users/mike/Sites/pearson-storybook/node_modules/promise.allsettled/requirePromise.js
<s> [webpack.Progress] 68% building 796/815 modules 19 active /Users/mike/Sites/pearson-storybook/node_modules/promise.allsettled/requirePromise.js
<s> [webpack.Progress] 68% building 797/815 modules 18 active /Users/mike/Sites/pearson-storybook/node_modules/promise.allsettled/requirePromise.js
<s> [webpack.Progress] 68% building 798/815 modules 17 active /Users/mike/Sites/pearson-storybook/node_modules/promise.allsettled/requirePromise.js
<s> [webpack.Progress] 68% building 799/815 modules 16 active /Users/mike/Sites/pearson-storybook/node_modules/promise.allsettled/requirePromise.js
<s> [webpack.Progress] 68% building 800/815 modules 15 active /Users/mike/Sites/pearson-storybook/node_modules/promise.allsettled/requirePromise.js
<s> [webpack.Progress] 68% building 801/815 modules 14 active /Users/mike/Sites/pearson-storybook/node_modules/promise.allsettled/requirePromise.js
<s> [webpack.Progress] 68% building 801/816 modules 15 active /Users/mike/Sites/pearson-storybook/node_modules/promise.allsettled/polyfill.js


   TailwindCSS 

   ----------- 

   ✅ purgeEnabled=true

<s> [webpack.Progress] 68% building 801/817 modules 16 active /Users/mike/Sites/pearson-storybook/node_modules/symbol.prototype.description/implementation.js
<s> [webpack.Progress] 68% building 801/818 modules 17 active /Users/mike/Sites/pearson-storybook/node_modules/array.prototype.flat/implementation.js
<s> [webpack.Progress] 68% building 801/819 modules 18 active /Users/mike/Sites/pearson-storybook/node_modules/string.prototype.matchall/polyfill-regexp-matchall.js
<s> [webpack.Progress] 68% building 801/820 modules 19 active /Users/mike/Sites/pearson-storybook/node_modules/string.prototype.matchall/polyfill.js
<s> [webpack.Progress] 68% building 801/821 modules 20 active /Users/mike/Sites/pearson-storybook/node_modules/lodash/_baseIsMatch.js
<s> [webpack.Progress] 68% building 801/822 modules 21 active /Users/mike/Sites/pearson-storybook/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 68% building 801/823 modules 22 active /Users/mike/Sites/pearson-storybook/node_modules/lodash/_matchesStrictComparable.js
<s> [webpack.Progress] 68% building 801/824 modules 23 active /Users/mike/Sites/pearson-storybook/node_modules/lodash/_stringToPath.js
<s> [webpack.Progress] 68% building 801/825 modules 24 active /Users/mike/Sites/pearson-storybook/node_modules/lodash/_isKey.js
<s> [webpack.Progress] 68% building 801/826 modules 25 active /Users/mike/Sites/pearson-storybook/node_modules/lodash/_getMatchData.js
<s> [webpack.Progress] 68% building 802/826 modules 24 active /Users/mike/Sites/pearson-storybook/node_modules/lodash/_getMatchData.js
<s> [webpack.Progress] 68% building 803/826 modules 23 active /Users/mike/Sites/pearson-storybook/node_modules/lodash/_getMatchData.js
<s> [webpack.Progress] 68% building 804/826 modules 22 active /Users/mike/Sites/pearson-storybook/node_modules/lodash/_getMatchData.js
<s> [webpack.Progress] 68% building 804/827 modules 23 active /Users/mike/Sites/pearson-storybook/node_modules/lodash-es/merge.js
<s> [webpack.Progress] 68% building 804/828 modules 24 active /Users/mike/Sites/pearson-storybook/node_modules/lodash-es/map.js
<s> [webpack.Progress] 68% building 805/828 modules 23 active /Users/mike/Sites/pearson-storybook/node_modules/lodash-es/map.js
<s> [webpack.Progress] 68% building 805/829 modules 24 active /Users/mike/Sites/pearson-storybook/node_modules/doctrine/lib/utility.js
<s> [webpack.Progress] 68% building 805/830 modules 25 active /Users/mike/Sites/pearson-storybook/node_modules/doctrine/lib/typed.js
<s> [webpack.Progress] 68% building 806/830 modules 24 active /Users/mike/Sites/pearson-storybook/node_modules/doctrine/lib/typed.js
<s> [webpack.Progress] 68% building 807/830 modules 23 active /Users/mike/Sites/pearson-storybook/node_modules/doctrine/lib/typed.js
<s> [webpack.Progress] 68% building 808/830 modules 22 active /Users/mike/Sites/pearson-storybook/node_modules/doctrine/lib/typed.js
<s> [webpack.Progress] 68% building 808/831 modules 23 active /Users/mike/Sites/pearson-storybook/node_modules/@emotion/memoize/dist/memoize.browser.esm.js
<s> [webpack.Progress] 68% building 808/832 modules 24 active /Users/mike/Sites/pearson-storybook/node_modules/@emotion/hash/dist/hash.browser.esm.js
<s> [webpack.Progress] 68% building 808/833 modules 25 active /Users/mike/Sites/pearson-storybook/node_modules/array.prototype.flatmap/implementation.js
<s> [webpack.Progress] 68% building 808/834 modules 26 active /Users/mike/Sites/pearson-storybook/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 68% building 809/834 modules 25 active /Users/mike/Sites/pearson-storybook/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 68% building 809/835 modules 26 active /Users/mike/Sites/pearson-storybook/node_modules/lodash/_baseProperty.js
<s> [webpack.Progress] 68% building 809/836 modules 27 active /Users/mike/Sites/pearson-storybook/node_modules/hoist-non-react-statics/dist/hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 67% building 809/837 modules 28 active /Users/mike/Sites/pearson-storybook/node_modules/estraverse/package.json
<s> [webpack.Progress] 68% building 810/837 modules 27 active /Users/mike/Sites/pearson-storybook/node_modules/hoist-non-react-statics/dist/hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 67% building 810/838 modules 28 active /Users/mike/Sites/pearson-storybook/node_modules/@emotion/weak-memoize/dist/weak-memoize.browser.esm.js
<s> [webpack.Progress] 68% building 811/838 modules 27 active /Users/mike/Sites/pearson-storybook/node_modules/@emotion/weak-memoize/dist/weak-memoize.browser.esm.js
<s> [webpack.Progress] 68% building 812/838 modules 26 active /Users/mike/Sites/pearson-storybook/node_modules/@emotion/weak-memoize/dist/weak-memoize.browser.esm.js
<s> [webpack.Progress] 68% building 813/838 modules 25 active /Users/mike/Sites/pearson-storybook/node_modules/@emotion/weak-memoize/dist/weak-memoize.browser.esm.js
<s> [webpack.Progress] 68% building 814/838 modules 24 active /Users/mike/Sites/pearson-storybook/node_modules/@emotion/weak-memoize/dist/weak-memoize.browser.esm.js
<s> [webpack.Progress] 68% building 814/839 modules 25 active /Users/mike/Sites/pearson-storybook/node_modules/@emotion/unitless/dist/unitless.browser.esm.js
<s> [webpack.Progress] 68% building 815/839 modules 24 active /Users/mike/Sites/pearson-storybook/node_modules/@emotion/unitless/dist/unitless.browser.esm.js
<s> [webpack.Progress] 68% building 815/840 modules 25 active /Users/mike/Sites/pearson-storybook/node_modules/lodash/_baseHasIn.js
<s> [webpack.Progress] 68% building 815/841 modules 26 active /Users/mike/Sites/pearson-storybook/node_modules/@emotion/css/dist/css.browser.esm.js
<s> [webpack.Progress] 68% building 815/842 modules 27 active /Users/mike/Sites/pearson-storybook/node_modules/lodash/_baseFlatten.js
<s> [webpack.Progress] 68% building 815/843 modules 28 active /Users/mike/Sites/pearson-storybook/node_modules/@emotion/sheet/dist/sheet.browser.esm.js
<s> [webpack.Progress] 67% building 815/844 modules 29 active /Users/mike/Sites/pearson-storybook/node_modules/@emotion/cache/dist/cache.browser.esm.js
<s> [webpack.Progress] 68% building 816/844 modules 28 active /Users/mike/Sites/pearson-storybook/node_modules/@emotion/cache/dist/cache.browser.esm.js
<s> [webpack.Progress] 67% building 816/845 modules 29 active /Users/mike/Sites/pearson-storybook/node_modules/lodash/_baseSetToString.js
<s> [webpack.Progress] 67% building 816/846 modules 30 active /Users/mike/Sites/pearson-storybook/node_modules/lodash/_apply.js
<s> [webpack.Progress] 67% building 817/846 modules 29 active /Users/mike/Sites/pearson-storybook/node_modules/lodash/_apply.js
<s> [webpack.Progress] 67% building 817/847 modules 30 active /Users/mike/Sites/pearson-storybook/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 67% building 818/847 modules 29 active /Users/mike/Sites/pearson-storybook/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 67% building 818/848 modules 30 active /Users/mike/Sites/pearson-storybook/node_modules/lodash/_hasPath.js
<s> [webpack.Progress] 67% building 818/849 modules 31 active /Users/mike/Sites/pearson-storybook/node_modules/lodash/_basePropertyDeep.js
<s> [webpack.Progress] 67% building 819/849 modules 30 active /Users/mike/Sites/pearson-storybook/node_modules/lodash/_basePropertyDeep.js
<s> [webpack.Progress] 67% building 820/849 modules 29 active /Users/mike/Sites/pearson-storybook/node_modules/lodash/_basePropertyDeep.js
<s> [webpack.Progress] 68% building 821/849 modules 28 active /Users/mike/Sites/pearson-storybook/node_modules/lodash/_basePropertyDeep.js
<s> [webpack.Progress] 68% building 822/849 modules 27 active /Users/mike/Sites/pearson-storybook/node_modules/lodash/_basePropertyDeep.js
<s> [webpack.Progress] 68% building 823/849 modules 26 active /Users/mike/Sites/pearson-storybook/node_modules/lodash/_basePropertyDeep.js
<s> [webpack.Progress] 68% building 824/849 modules 25 active /Users/mike/Sites/pearson-storybook/node_modules/lodash/_basePropertyDeep.js
<s> [webpack.Progress] 68% building 825/849 modules 24 active /Users/mike/Sites/pearson-storybook/node_modules/lodash/_basePropertyDeep.js
<s> [webpack.Progress] 68% building 826/849 modules 23 active /Users/mike/Sites/pearson-storybook/node_modules/lodash/_basePropertyDeep.js
<s> [webpack.Progress] 68% building 826/850 modules 24 active /Users/mike/Sites/pearson-storybook/node_modules/has-symbols/index.js
<s> [webpack.Progress] 68% building 826/851 modules 25 active /Users/mike/Sites/pearson-storybook/node_modules/@storybook/core/dist/client/preview/url.js
<s> [webpack.Progress] 68% building 827/851 modules 24 active /Users/mike/Sites/pearson-storybook/node_modules/@storybook/core/dist/client/preview/url.js
<s> [webpack.Progress] 68% building 828/851 modules 23 active /Users/mike/Sites/pearson-storybook/node_modules/@storybook/core/dist/client/preview/url.js
<s> [webpack.Progress] 68% building 829/851 modules 22 active /Users/mike/Sites/pearson-storybook/node_modules/@storybook/core/dist/client/preview/url.js
<s> [webpack.Progress] 68% building 830/851 modules 21 active /Users/mike/Sites/pearson-storybook/node_modules/@storybook/core/dist/client/preview/url.js
<s> [webpack.Progress] 68% building 830/852 modules 22 active /Users/mike/Sites/pearson-storybook/node_modules/hastscript/factory.js
<s> [webpack.Progress] 68% building 830/853 modules 23 active /Users/mike/Sites/pearson-storybook/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 68% building 831/853 modules 22 active /Users/mike/Sites/pearson-storybook/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 68% building 832/853 modules 21 active /Users/mike/Sites/pearson-storybook/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 68% building 832/854 modules 22 active /Users/mike/Sites/pearson-storybook/node_modules/react-color/es/components/swatches/SwatchesColor.js
<s> [webpack.Progress] 68% building 833/854 modules 21 active /Users/mike/Sites/pearson-storybook/node_modules/react-color/es/components/swatches/SwatchesColor.js
<s> [webpack.Progress] 68% building 834/854 modules 20 active /Users/mike/Sites/pearson-storybook/node_modules/react-color/es/components/swatches/SwatchesColor.js
<s> [webpack.Progress] 68% building 835/854 modules 19 active /Users/mike/Sites/pearson-storybook/node_modules/react-color/es/components/swatches/SwatchesColor.js
<s> [webpack.Progress] 68% building 836/854 modules 18 active /Users/mike/Sites/pearson-storybook/node_modules/react-color/es/components/swatches/SwatchesColor.js
<s> [webpack.Progress] 68% building 837/854 modules 17 active /Users/mike/Sites/pearson-storybook/node_modules/react-color/es/components/swatches/SwatchesColor.js
<s> [webpack.Progress] 68% building 838/854 modules 16 active /Users/mike/Sites/pearson-storybook/node_modules/react-color/es/components/swatches/SwatchesColor.js
<s> [webpack.Progress] 68% building 839/854 modules 15 active /Users/mike/Sites/pearson-storybook/node_modules/react-color/es/components/swatches/SwatchesColor.js
